fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
7.6,,0.26,4.8,,26.0,76.0,,2.98,0.49,12.3,7.0
6.5,0.37,0.3,2.2,0.033,39.0,107.0,0.98894,3.22,,13.5,7.0
7.7,0.34,0.367029070854187,11.0,,31.0,117.0,,3.27,0.29,9.2,6.0
6.3,0.36,0.5,8.3,0.053,51.0,202.0,,3.2,,9.6,6.0
7.0,0.25,0.29,15.2,,40.0,171.0,,3.22,0.45,,5.0
7.2,,0.2,10.4,0.086,17.0,,0.99681,3.13,0.4,,5.0
9.2,0.25,0.34,,0.026,31.0,93.0,0.9916,,,11.3,7.0
7.6,0.4,0.27,,0.053,23.0,193.0,0.99164,3.22,0.38,,5.0
6.4,0.15,0.44,1.2,,67.0,150.0,0.9907,,,,7.0
7.1,0.32,0.3561159372329712,,,52.0,204.0,,3.1,,8.8,5.0
6.8,0.21,0.36,18.1,,32.0,,,,0.48,8.8,5.0
6.1,0.35,0.07,1.4,0.069,22.0,108.0,,3.23,,,
6.8,0.26,0.48,6.2,0.049,55.0,182.0,0.99582,3.21,,9.4,6.0
6.8,0.26,0.29,,0.052,54.0,160.0,,3.03,,,6.0
6.6,0.285,0.49,11.4,,57.0,137.0,,3.08,,,6.0
7.9,0.35,0.36,1.6,0.038,11.0,124.0,0.9928,,0.48,11.0,5.0
6.2,0.43,0.49,,0.045,12.0,,,,0.57,,4.0
6.1,0.34,0.21,,0.042,17.0,,0.99373,3.02,,,5.0
7.1,0.26,0.34,14.4,0.067,35.0,,0.9986,3.07,,,7.0
7.7,0.2,0.44,13.9,0.05,44.0,130.0,,3.11,0.48,,6.0
7.0,0.28,0.33,,0.043,47.0,168.0,0.9994,3.34,0.67,,6.0
6.4,0.42,0.19,9.3,0.043,28.0,145.0,0.99433,3.23,0.53,,5.0
7.4,0.32,0.22,1.7,0.051,50.0,,,3.28,0.69,,5.0
9.2,0.23,0.41152533888816833,1.1,,40.0,99.0,0.9929,,0.3,,6.0
5.8,0.34,0.21,6.6,,50.0,167.0,0.9941,,0.62,10.0,5.0
9.2,0.27,0.34,,,49.0,228.0,0.9974,3.04,0.41,10.4,6.0
6.7,0.41,0.30338364839553833,9.2,,29.0,150.0,,3.22,0.51,9.1,5.0
7.3,,0.34,15.4,,38.0,174.0,,,,9.0,6.0
5.8,0.32,0.31,,,25.0,,0.99067,3.44,0.73,,7.0
6.3,0.3,0.19,,0.049,47.0,184.0,,3.22,,,5.0
6.0,0.21,0.38,,0.02,22.0,98.0,,3.26,,,6.0
,0.3,0.27,11.6,,22.0,97.0,0.99314,2.96,,,6.0
8.5,0.23,0.4,9.9,,24.0,88.0,,,0.42,,6.0
7.1,0.26,0.32,14.45,0.074,29.0,107.0,0.998,,0.42,,6.0
7.1,0.17,0.31,1.6,0.037,15.0,103.0,0.991,3.14,0.5,12.0,6.0
6.6,0.27,0.25,1.2,,36.0,111.0,,3.16,0.37,,6.0
7.7,0.12,0.32,1.4,0.06,47.0,150.0,,3.37,0.42,,6.0
6.2,0.21,0.34,6.6,0.03,36.0,91.0,0.9914,3.32,0.45,12.5,7.0
7.6,0.18,0.49,18.05,0.046,36.0,158.0,0.9996,,0.41,,5.0
7.0,0.25,0.33838343620300293,,,17.0,76.0,,3.26,0.45,,6.0
6.1,0.34,0.24,,0.05,33.0,184.0,,,0.61,,5.0
5.5,0.21,0.3099391460418701,1.2,,18.0,,0.99006,3.31,,,6.0
6.1,0.37,0.2,,,49.0,170.0,,3.22,0.48,,5.0
7.0,0.17,0.42,,0.075,19.0,71.0,,3.32,,,6.0
7.1,0.36,0.37,4.8,0.019,39.0,114.0,,3.08,,,7.0
6.4,0.17,0.3333868980407715,9.9,,26.0,101.0,0.99596,3.34,,,
7.4,0.16,0.3,,,33.0,,,2.9,,,7.0
6.5,0.2,0.33,1.5,,36.0,110.0,0.99008,,0.65,,6.0
8.4,0.22,0.3,1.3,,45.0,122.0,,3.13,0.54,,7.0
6.4,0.29,0.18,15.0,,21.0,,0.99736,3.14,,,5.0
7.6,0.3,0.27,10.6,,31.0,119.0,,3.27,,9.3,6.0
6.5,0.39,0.81,1.2,,14.0,74.0,0.9936,3.08,,9.5,5.0
6.4,0.25,0.41,8.6,0.042,57.0,173.0,,,0.44,,5.0
7.3,0.25,0.36,13.1,,35.0,200.0,0.9986,3.04,0.46,8.9,7.0
7.7,0.34,0.58,,,41.0,151.0,,3.06,0.49,,5.0
6.2,0.19,0.29,4.3,,33.0,126.0,0.99658,3.18,0.42,,6.0
6.0,0.25,0.4,5.7,,56.0,152.0,,,0.88,,6.0
8.6,0.23,0.46,1.0,0.054,9.0,,,,0.49,,6.0
7.5,0.24,0.31,,,26.0,180.0,,3.05,0.53,,6.0
8.3,0.2,0.3941178321838379,1.7,,34.0,169.0,,3.05,,,5.0
6.4,,0.3161875307559967,1.8,,29.0,104.0,,3.81,,10.3,6.0
5.1,0.21,0.28,1.4,,,148.0,0.99168,3.5,0.49,,5.0
7.2,,0.19,7.7,,53.0,176.0,,3.17,0.38,,5.0
6.4,0.13,0.28,,,32.0,87.0,,,0.52,11.2,6.0
5.7,0.25,0.27,11.5,0.04,24.0,,0.99411,,,,6.0
7.4,,0.3,,0.053,48.5,229.0,0.9986,,,9.1,7.0
7.1,0.2,0.31,7.4,,32.0,,,3.31,0.59,10.4,6.0
7.8,,0.49,,,28.0,87.0,,,,,7.0
6.8,0.2,0.38,,,27.0,103.0,,3.37,0.58,,6.0
6.8,0.27,0.29,4.6,,6.0,88.0,,,0.48,10.6,4.0
5.9,0.2,0.4,,,23.0,92.0,0.99232,3.2,0.45,,6.0
7.5,0.42,0.45,9.1,,,125.0,,3.12,,,6.0
6.1,0.16,0.37,1.1,0.031,37.0,97.0,0.9922,3.4,,10.5,6.0
6.9,0.34,0.33294677734375,7.3,,,206.0,,3.09,,,6.0
7.2,0.34,0.2,5.8,0.062,52.0,203.0,0.99461,,,9.8,6.0
6.0,0.27,0.2870732545852661,,0.056,35.0,128.0,,3.12,0.45,8.8,5.0
6.8,0.45,0.28,26.05,,27.0,122.0,,3.06,0.42,,6.0
7.7,0.24,0.27,,,52.0,190.0,0.9928,3.23,0.5,10.8,6.0
7.9,0.27,0.27,1.7,0.034,25.0,122.0,0.99088,2.97,0.51,11.9,6.0
7.7,0.39,0.28,,,,109.0,,,0.58,,7.0
7.0,0.17,0.74,12.8,0.045,24.0,126.0,,,0.38,12.2,8.0
7.1,0.36,0.2,1.6,0.271,24.0,140.0,0.99356,,,9.8,5.0
6.3,0.21,0.28,1.5,0.051,46.0,,,3.23,0.42,,6.0
7.8,0.25,0.37,1.0,0.043,10.0,80.0,0.99128,3.08,,,5.0
7.3,,0.3478965759277344,,,37.0,97.0,0.9926,,,,6.0
6.5,0.18,0.41,14.2,0.039,47.0,129.0,0.99678,3.28,0.72,,7.0
7.3,0.49,0.32,,,18.0,,0.9952,3.24,0.45,,4.0
7.0,,0.31,5.3,,32.0,162.0,,3.2,0.48,,5.0
7.3,0.22,0.37,14.3,,48.0,191.0,,,,,6.0
6.6,0.64,0.28,4.4,0.032,19.0,78.0,0.99036,3.11,,,6.0
6.7,0.25,0.23,7.2,0.038,61.0,220.0,0.9952,3.14,0.35,,5.0
6.9,0.26,0.27,4.2,,20.0,80.0,0.99089,3.12,0.39,11.5,6.0
6.7,0.28,0.42,3.5,0.035,43.0,105.0,,,0.38,12.2,6.0
6.0,0.28,0.52,6.2,,37.0,104.0,,3.28,,,7.0
6.4,0.32,0.27,4.9,0.034,18.0,122.0,0.9916,3.36,0.71,,6.0
7.6,0.34,0.39,7.6,,45.0,215.0,,,,,6.0
5.7,0.41,0.21,1.9,,30.0,112.0,,,,,6.0
7.3,0.26,0.35982638597488403,,,48.0,,0.99693,3.1,0.55,,6.0
,0.23,0.3,1.8,,16.0,91.0,0.9906,3.28,0.4,,6.0
9.2,0.28,0.41,,,14.0,59.0,,2.96,,,6.0
6.6,0.21,0.3,9.9,0.041,64.0,174.0,,3.07,,10.1,6.0
6.0,0.33,0.2,,,49.0,159.0,0.9919,3.41,,11.0,6.0
6.4,0.29,0.24,3.2,0.037,31.0,95.0,,2.9,,,7.0
5.9,0.415,0.13,,0.04,11.0,64.0,,,0.52,,5.0
7.0,0.3,0.32,6.4,0.034,28.0,,,3.23,0.44,,6.0
6.5,0.33,0.3,,0.036,34.0,88.0,,,0.63,,7.0
7.2,0.615,0.1,1.4,,25.0,,,3.2,,9.7,4.0
6.7,0.35,0.48,8.8,0.056,35.0,167.0,0.99628,,,9.4,5.0
6.7,0.21,0.37,2.5,,35.0,89.0,,3.25,,,7.0
7.1,0.32,0.32,11.0,,16.0,66.0,,,,,3.0
6.2,0.21,0.28,5.7,0.028,45.0,121.0,0.99168,3.21,,12.15,7.0
5.9,0.46,0.14,2.7,,27.0,160.0,,3.46,0.51,,
6.5,0.13,0.34575676918029785,1.0,,48.0,114.0,0.9911,3.41,,11.5,8.0
7.6,0.31,0.52,,0.042,61.0,148.0,0.99839,2.98,,,6.0
6.8,,0.17,5.1,0.049,26.0,82.0,0.993,3.0,0.38,,6.0
8.3,0.42,0.4017440676689148,,0.04,41.0,172.0,1.0002,2.98,,,5.0
6.8,0.18,0.3,,,19.0,171.0,0.99808,,,,7.0
,,0.29,5.0,,28.0,105.0,,3.52,0.44,,7.0
8.0,0.43,0.4,,,29.0,190.0,0.9991,3.07,,,5.0
,0.25,0.49,2.5,0.047,31.0,169.0,,,0.57,10.6,6.0
6.4,0.24,0.32,14.9,0.047,54.0,162.0,0.9968,3.28,0.5,,6.0
5.7,,0.06,6.8,,9.0,84.0,0.99432,,0.44,10.2,5.0
6.5,0.23,0.45,,0.027,43.0,104.0,0.99054,3.02,,,6.0
6.9,0.23,0.3597565293312073,12.8,0.056,44.0,169.0,0.998,3.42,0.42,,6.0
6.8,0.18,0.37,,0.027,37.0,93.0,,3.3,,,
5.8,0.13,0.31602662801742554,,0.058,24.0,183.0,,3.32,0.42,11.7,6.0
7.4,0.14,0.3,1.3,,25.0,91.0,,3.53,0.39,,
7.0,0.32,0.29,7.6,0.025,35.0,124.0,0.99162,3.15,,12.8,7.0
6.0,0.28,0.27,15.5,,31.0,,0.99408,3.19,,,7.0
4.4,0.32,0.39,4.3,,31.0,127.0,,3.46,0.36,,8.0
5.8,0.315,0.27,1.55,,15.0,70.0,0.98994,,0.4,,8.0
7.0,0.28,0.36,,,8.0,70.0,,,,,6.0
4.8,0.34,0.0,6.5,0.028,33.0,163.0,,3.36,0.61,9.9,6.0
7.2,0.2,0.36490190029144287,10.0,0.054,49.0,165.0,0.997,3.4,0.42,,6.0
5.0,0.255,0.22,2.7,,46.0,,,,0.76,,6.0
,0.255,0.44,12.3,,,,,3.24,0.54,,6.0
7.5,0.38,0.33,,,19.0,,,3.08,,,6.0
6.2,0.32,0.45,2.9,,37.0,,,3.25,0.6,,6.0
7.3,0.51,0.2591966986656189,3.3,0.09,7.0,,0.9944,3.01,,8.8,5.0
6.8,0.18,0.3,12.8,0.062,19.0,,,,,,7.0
7.0,0.23,0.26,7.2,0.041,21.0,90.0,,,0.55,,6.0
7.2,0.15,0.38,1.2,0.038,18.0,110.0,0.9917,3.19,0.43,,6.0
7.4,0.18,0.4,1.6,0.047,22.0,102.0,0.9937,3.28,0.44,10.7,5.0
7.4,0.33,0.26,2.6,0.04,29.0,,,3.07,,,7.0
5.2,,0.29008767008781433,,,18.0,96.0,,3.56,,,8.0
6.7,0.16,0.3423500657081604,12.5,0.035,18.0,156.0,,2.88,,,6.0
6.0,0.27,0.26,1.3,,32.0,138.0,,3.46,,,6.0
7.2,0.55,0.09,1.5,,16.0,151.0,,3.07,0.57,,4.0
6.4,0.22,0.32,12.0,,57.0,158.0,,3.6,,,6.0
6.3,,0.27,2.5,,40.0,,,3.35,0.6,11.9,7.0
6.7,0.61,0.21,1.65,,40.0,,0.9938,3.11,0.57,9.3,5.0
7.0,0.12,0.28,,,17.0,103.0,,3.5,0.44,9.6,5.0
9.2,0.28,0.49,11.8,0.042,29.0,137.0,,3.1,0.34,10.1,4.0
6.7,0.18,0.28,,0.039,29.0,115.0,,3.11,0.45,10.9,7.0
7.4,0.25,0.49,1.1,,35.0,156.0,,3.13,0.55,,5.0
5.7,0.26,0.24,17.8,,23.0,,,3.3,,,5.0
6.3,0.16,0.33673858642578125,1.6,0.033,59.0,148.0,0.9914,3.44,0.53,11.4,5.0
6.4,0.25,0.33,1.4,0.04,42.0,,,3.19,,,7.0
,0.31,0.33,12.7,,,,,,,,6.0
7.4,0.24,0.42,14.0,0.066,48.0,198.0,,,0.42,,6.0
6.0,0.34,0.32,3.8,0.044,13.0,116.0,,3.39,,,7.0
6.7,0.21,0.49,,,30.0,114.0,,2.92,,,7.0
7.5,0.23,0.68,,0.047,37.0,133.0,0.9978,2.99,0.38,8.8,5.0
6.4,0.24,0.28,,,34.0,,0.9969,,,,5.0
7.0,0.36,0.3313220143318176,10.5,0.045,35.0,135.0,,,0.33,11.6,8.0
8.8,0.33,0.35419416427612305,6.35,0.024,9.0,87.0,0.9917,2.96,0.4,12.6,7.0
5.7,,0.32,0.9,,38.0,121.0,,3.24,0.46,,6.0
7.3,0.22,0.37,15.5,0.048,70.0,203.0,,3.25,0.77,,5.0
8.4,0.27,0.3774423897266388,,,36.0,129.0,,,,,6.0
6.6,0.16,0.3363800644874573,9.8,,59.5,,,3.16,0.38,10.0,6.0
6.4,0.32,0.35,,0.03,34.0,101.0,,3.36,0.6,,8.0
7.4,0.17,0.29,,,23.0,,0.9939,3.52,0.65,,6.0
6.6,0.36,0.3098526895046234,,0.046,8.0,110.0,0.9966,3.07,0.46,,5.0
6.5,0.22,0.25,,,44.0,,,,0.37,,5.0
5.3,0.32,0.12,,0.043,22.0,141.0,,3.36,,,6.0
6.4,0.41,0.2204807549715042,6.1,,20.0,70.0,0.99362,,0.42,,5.0
6.3,0.24,0.35,,0.039,43.0,,,3.34,0.44,11.8,6.0
5.8,0.54,0.0,1.4,,,107.0,,3.26,0.35,,5.0
9.4,0.28,0.3,1.6,0.045,36.0,139.0,0.99534,3.11,0.49,9.3,5.0
6.5,0.21,0.3280046284198761,,,33.0,101.0,0.9927,3.12,0.38,,6.0
6.15,,0.37,,,20.0,80.0,0.99076,,0.47,12.0,5.0
7.1,0.28,0.44,1.8,,32.0,107.0,0.9907,3.25,0.48,,7.0
5.9,0.13,0.28,1.9,0.05,20.0,78.0,0.9918,3.43,0.64,,6.0
6.8,0.3,0.29,,,29.0,95.0,,3.03,0.32,,7.0
7.4,0.25,0.36,2.05,,31.0,100.0,,3.19,,10.8,6.0
6.3,0.25,0.31865745782852173,3.3,0.048,41.0,161.0,0.99256,,0.5,10.5,6.0
7.8,0.3,0.3719616234302521,16.85,,23.0,135.0,,3.16,0.38,,6.0
7.4,0.38,0.3388361632823944,7.5,0.041,24.0,160.0,0.99535,3.17,0.43,,5.0
7.4,0.16,0.49,1.2,0.055,18.0,150.0,0.9917,,,,6.0
7.2,0.27,0.28,15.2,0.046,6.0,41.0,,3.17,,,6.0
6.8,,0.3557513356208801,,,50.0,163.0,0.9979,3.03,,,6.0
8.4,0.22,0.3563545346260071,8.9,0.024,17.0,118.0,,2.99,0.34,,6.0
8.1,0.17,0.44,14.1,0.053,43.0,145.0,,3.28,0.75,,8.0
6.7,0.2,0.3313862681388855,6.5,,28.0,100.0,,3.12,,10.2,6.0
6.8,0.14,0.18,,,30.0,90.0,0.99164,3.27,,11.2,6.0
7.1,0.24,0.41,17.8,,,145.0,0.9998,3.32,0.39,,5.0
8.2,0.4,0.48,13.7,0.042,59.0,169.0,0.9986,3.1,0.52,9.4,5.0
7.6,0.32,0.58,,,43.0,163.0,,3.15,0.54,9.2,5.0
6.4,0.16,0.25,,,20.0,77.0,,3.61,0.54,,
6.3,0.14,0.39,,0.044,26.0,116.0,0.992,3.26,0.53,10.3,6.0
7.1,0.3,0.46,1.5,0.066,29.0,133.0,0.9906,3.12,,12.7,6.0
6.7,,0.31,,0.04,10.0,175.0,0.9953,3.46,0.55,,
6.6,0.33,0.24,16.05,,,,,3.08,0.52,9.2,5.0
6.2,0.28,0.3196529746055603,,,,206.0,,,,,5.0
6.6,0.24,0.38,,,8.0,74.0,,3.1,0.57,12.9,6.0
7.0,0.12,0.32,,0.058,22.0,89.0,,3.29,,9.2,6.0
6.9,0.14,0.38,1.0,0.041,22.0,81.0,,3.03,,,6.0
7.2,0.25,0.28,,0.055,55.0,205.0,,3.12,,,7.0
,0.32,0.32,8.3,,32.0,105.0,0.99266,,0.47,,6.0
7.8,0.3,0.29,,0.054,23.0,135.0,,3.16,0.38,,6.0
7.4,0.16,0.27,,,25.0,135.0,0.9984,2.9,0.43,,7.0
6.4,0.27,0.19,2.0,0.084,21.0,,,3.49,,,4.0
8.0,0.24,0.33,1.2,,28.0,101.0,,3.03,0.43,,6.0
7.2,0.34,0.3,8.4,0.051,40.0,167.0,,3.48,0.62,,5.0
6.2,0.12,0.26,5.7,0.044,56.0,158.0,,3.52,,10.5,6.0
6.9,0.4,0.37,,,36.0,148.0,0.996,3.16,,,5.0
6.8,,0.3,4.2,,38.0,165.0,,3.2,0.42,,5.0
5.6,0.23,0.25,8.0,0.043,31.0,101.0,,3.19,,10.4,6.0
5.8,0.23,0.31,,,35.0,158.0,0.98998,3.19,0.37,,7.0
8.3,0.24,0.27,,0.03,22.0,162.0,,2.99,,,6.0
6.2,0.17,0.3,1.1,0.037,,79.0,,3.5,0.54,,6.0
6.4,0.27,0.49,,,53.0,,,,0.43,,6.0
6.0,0.28,0.27,,,50.0,147.0,,3.27,0.56,11.6,6.0
6.4,0.35,0.28,12.6,,19.0,,0.99539,3.2,0.43,,6.0
6.5,,0.25,17.3,,15.0,110.0,0.99828,3.15,,9.2,
6.1,0.16,0.24,1.4,,17.0,,,3.66,,10.3,6.0
5.7,0.2,0.3,,0.046,38.0,125.0,0.99276,3.34,0.5,,6.0
7.6,0.21,0.44,1.9,,10.0,119.0,,3.01,0.7,,6.0
6.4,0.23,0.35,10.3,0.042,,140.0,,3.23,0.47,9.2,5.0
7.5,0.27,0.31,5.8,,131.0,313.0,,,0.59,,5.0
6.9,0.21,0.81,1.1,,52.0,123.0,,3.03,0.39,,6.0
5.9,0.22,0.38,1.3,0.046,24.0,90.0,0.99232,,,,6.0
8.3,0.16,0.3712531626224518,7.9,,38.0,107.0,,,0.37,11.9,6.0
6.5,0.37,0.33,3.9,0.027,40.0,130.0,,,0.39,12.7,7.0
6.8,,0.3436043858528137,9.85,0.055,41.0,103.0,,2.98,0.56,,6.0
6.9,0.25,0.26,,,36.0,135.0,,3.16,0.72,,7.0
6.5,0.46,0.41,,,59.0,222.0,0.9993,3.18,0.58,,5.0
6.2,,0.3084458112716675,1.9,,4.0,117.0,,3.4,0.44,12.2,5.0
5.6,0.2,0.3132082223892212,10.2,0.043,78.0,175.0,0.9945,2.98,,,7.0
7.6,0.26,0.47,,,5.0,,,,0.45,9.6,5.0
6.5,0.28,0.3447228968143463,,,55.0,,0.9978,3.23,,,6.0
6.0,0.32,0.12,,,34.0,190.0,0.9944,3.16,,,5.0
7.0,0.29,0.26,1.6,,12.0,87.0,0.9923,3.08,,,6.0
6.4,0.24,0.33128994703292847,1.0,0.038,18.0,,,3.3,,,5.0
9.8,0.36,0.45,1.6,0.042,,124.0,,2.93,0.46,,
6.4,0.3,0.16,7.5,,55.0,191.0,0.9959,3.17,0.49,9.0,5.0
6.4,0.55,0.26,9.6,,20.0,104.0,,,0.73,,6.0
6.6,0.25,0.31,1.5,,32.0,,0.9921,3.41,,11.3,6.0
5.3,0.4,0.24599528312683105,,0.031,,130.0,0.99072,3.31,,,7.0
6.3,0.17,0.32,,0.04,37.0,117.0,,3.24,0.43,11.3,6.0
7.3,0.39,0.37,1.1,,36.0,113.0,,,,,8.0
6.8,0.21,0.4,6.3,0.032,40.0,121.0,,3.18,,,7.0
6.6,0.35,0.31913453340530396,6.0,,31.0,150.0,0.99537,3.1,,,6.0
7.6,0.19,0.38,10.6,,48.0,174.0,,3.13,0.38,10.5,6.0
6.9,0.18,0.33,1.0,,24.0,164.0,,3.42,0.51,,5.0
7.1,0.39,0.3,9.9,0.037,29.0,124.0,0.99414,3.07,0.42,10.9,6.0
7.9,0.14,0.45,1.8,,17.0,114.0,,,,10.7,7.0
7.5,0.32,0.49,1.7,0.031,44.0,109.0,0.9906,3.07,0.46,,6.0
6.2,0.3,0.26,13.4,,57.0,206.0,0.99775,3.17,0.43,9.5,6.0
7.7,0.28,0.33,,0.037,32.0,155.0,,3.39,,,7.0
7.1,0.21,0.35529476404190063,2.7,,23.0,111.0,,3.35,0.64,10.2,4.0
7.8,0.28,0.31,2.1,0.046,28.0,208.0,,,,,5.0
7.7,0.31,0.23,,,29.0,134.0,0.99382,,0.62,9.8,5.0
7.9,,0.3454170227050781,4.45,0.033,23.0,100.0,0.99117,,,12.7,6.0
6.0,,0.38,1.3,0.034,37.0,104.0,,3.11,0.52,,6.0
4.6,0.445,0.0,1.4,,11.0,178.0,,3.79,0.55,10.2,5.0
6.5,0.29,0.32,3.0,0.036,38.0,93.0,0.9906,3.16,,,6.0
7.3,0.26,0.33,17.85,0.049,41.5,195.0,,,0.44,,7.0
,0.24,0.33897852897644043,3.85,,105.0,179.0,,,0.59,11.3,8.0
7.5,0.27,0.36483117938041687,,,33.0,173.0,,3.09,0.64,,5.0
6.4,0.26,0.21,,,35.0,,0.9956,3.39,0.58,,6.0
6.5,0.3,0.28,11.45,0.041,29.0,109.0,0.99418,,0.3,,6.0
6.2,0.28,0.3167644143104553,5.0,,50.0,188.0,,3.23,0.64,,6.0
6.0,0.32,0.2935643494129181,,,40.0,186.0,0.99235,,0.54,,
5.8,0.26,0.24,9.2,,55.0,152.0,,3.31,0.38,,5.0
6.5,0.32,0.45,7.7,0.022,31.0,97.0,,,,12.7,7.0
6.0,0.35,0.46,0.9,,,,0.98934,,,12.1,4.0
6.9,0.2,0.34858837723731995,1.9,0.043,25.0,136.0,0.9935,,0.6,10.1,4.0
7.9,0.27,0.27,1.7,,25.0,122.0,,2.97,,,6.0
8.5,0.25,0.27,,,31.0,92.0,,3.01,0.33,12.0,6.0
7.6,0.36,0.49,11.3,0.046,87.0,221.0,,3.01,,,5.0
5.2,0.24,0.45,3.8,0.027,21.0,128.0,0.992,3.55,,11.2,8.0
7.4,0.33,0.44,,0.05,40.0,,0.99679,3.12,0.52,,5.0
7.8,0.39,0.26,,,33.0,181.0,0.9955,3.04,0.42,,6.0
6.8,,0.35,5.4,0.054,53.0,143.0,,3.1,0.54,,7.0
7.5,0.26,0.36328792572021484,18.35,0.084,33.0,139.0,1.0011,3.17,0.39,,5.0
6.5,0.33,0.38,,0.047,30.0,148.0,0.98964,3.17,0.43,12.7,6.0
7.0,0.24,0.35,1.0,,42.0,104.0,,3.16,,,7.0
8.2,,0.29,,,47.0,187.0,,,,,6.0
7.3,0.13,0.27,4.6,0.08,34.0,172.0,,3.23,0.39,11.1,7.0
7.2,0.34,0.28,10.4,0.108,,,,,,9.4,5.0
8.2,0.61,0.45,5.4,0.03,15.0,118.0,,3.14,0.34,,5.0
7.3,0.26,0.31,,0.04,39.0,173.0,,3.19,0.51,11.4,6.0
7.0,0.36,0.25,5.7,,14.0,,,2.82,0.59,,6.0
6.4,0.37,0.49,,,53.0,243.0,0.9982,3.14,,,6.0
6.6,0.24,0.24,8.6,,25.0,135.0,,3.33,,10.3,6.0
6.6,0.56,0.22,8.9,,27.0,,,,0.51,9.1,5.0
7.8,0.3,0.34463363885879517,4.6,0.024,20.0,198.0,0.99222,3.06,0.66,,6.0
,0.57,0.29,,0.04,15.0,77.0,0.9938,3.32,,,5.0
6.2,0.28,0.22,7.3,0.041,26.0,157.0,,,,,7.0
6.4,0.5,0.2058713436126709,12.9,,26.0,138.0,,3.28,0.33,9.0,5.0
6.4,0.24,0.25,20.2,0.083,35.0,157.0,0.99976,,,,5.0
9.2,0.18,0.49,1.5,,39.0,130.0,,3.04,0.49,,7.0
,0.14,0.35,1.2,0.036,15.0,73.0,,3.46,0.39,9.9,5.0
8.6,0.16,0.38,3.4,,41.0,143.0,,2.95,0.39,,6.0
5.0,0.235,0.27,,,34.0,118.0,,,0.5,,6.0
6.9,0.3,0.3347970247268677,4.1,,26.0,155.0,0.9925,3.25,0.79,,8.0
7.3,0.33,0.4,6.85,0.038,32.0,138.0,0.992,3.03,0.3,,7.0
7.5,0.22,0.33,6.7,,45.0,138.0,,3.2,,,6.0
6.2,0.16,0.47,1.4,0.029,23.0,81.0,,,0.42,12.2,6.0
7.1,,0.4,14.55,,47.0,156.0,,3.34,0.78,9.1,6.0
7.5,0.28,0.78,,0.041,53.0,161.0,,,0.44,8.7,
6.8,0.26,0.46,,0.037,49.0,173.0,,,0.47,9.3,5.0
9.4,0.26,0.53,,0.047,25.0,109.0,,3.23,0.28,,6.0
5.8,0.36,0.38,0.9,,3.0,75.0,0.9904,3.28,,,4.0
6.2,,0.49,4.5,,17.0,90.0,,3.27,0.37,,6.0
6.4,0.14,0.3221394717693329,7.9,,21.0,82.0,,3.26,,10.0,6.0
5.8,0.26,0.29,1.0,0.042,35.0,101.0,,,0.48,,7.0
6.6,0.46,0.49,7.4,0.052,19.0,184.0,0.9956,3.11,,9.0,5.0
6.4,0.31,0.5,5.8,,42.0,111.0,0.99189,3.18,,,7.0
6.2,0.16,0.33,1.1,0.057,21.0,82.0,,3.32,,,7.0
7.1,0.18,0.39,14.5,,48.0,156.0,,3.35,,,5.0
7.3,0.18,0.36860784888267517,1.0,,26.0,,,,0.37,11.7,
7.7,0.26,0.32,1.2,0.04,26.0,117.0,,3.21,0.56,,5.0
6.6,0.38,0.29,2.9,,15.0,,,3.04,,,6.0
7.2,0.19,0.27,,0.061,46.0,149.0,0.99772,,0.59,,6.0
5.9,0.22,0.3,1.3,0.052,42.0,86.0,,3.31,0.47,,6.0
7.1,0.3,0.36,6.8,,44.5,234.0,,3.49,0.64,,6.0
6.3,0.23,0.21,5.1,0.035,29.0,142.0,,3.36,0.33,,7.0
6.7,0.24,0.41,8.7,,29.0,148.0,0.9952,,,,6.0
6.5,0.19,0.1,1.3,0.046,23.0,107.0,,3.29,0.45,,5.0
6.7,0.2,0.3228261172771454,6.5,0.044,28.0,100.0,,,0.33,10.2,6.0
5.6,0.46,0.16716855764389038,4.8,,,72.0,,,0.37,,6.0
8.5,0.24,0.39,10.4,,20.0,,,3.2,0.53,10.0,6.0
6.4,0.39,0.21,1.2,0.041,35.0,,,,,10.2,5.0
7.9,0.25,0.3841840624809265,11.4,,53.0,202.0,,3.11,0.57,9.6,6.0
6.8,0.32,0.23,3.3,,31.0,99.0,,3.1,,12.4,6.0
6.3,0.24,0.29,13.7,0.035,53.0,134.0,0.99567,3.17,0.38,,
6.6,0.16,0.35,1.8,,26.0,105.0,,3.19,0.75,12.4,7.0
6.1,0.28,0.32,,,23.0,,0.9935,3.27,0.6,,5.0
6.0,0.38,0.26,3.5,0.035,38.0,,0.98872,3.18,0.47,13.6,7.0
6.3,0.34,0.19,5.8,,22.0,145.0,,3.15,0.63,,5.0
5.6,0.18,0.3,10.2,0.028,28.0,131.0,,3.49,,10.8,7.0
6.5,0.36,0.16,1.3,0.054,11.0,107.0,,3.19,,,5.0
6.2,0.21,0.29,1.6,0.039,24.0,,0.99114,3.27,0.5,,6.0
8.2,0.34,0.36196640133857727,5.2,0.076,19.0,92.0,,2.95,0.39,,6.0
7.6,0.17,0.35739725828170776,4.6,0.05,23.0,98.0,,3.08,0.47,,6.0
5.5,0.62,0.33,1.7,0.037,24.0,118.0,,3.15,0.39,13.55,6.0
